Corrupted hh-size rows: 1249
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 53   
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 53   
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 59   
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 34   
  Age: 25 - 34 years        | HH-Size: 31   
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 52   
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 45   
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 51   
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 54   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 34   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 33   
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
